airports,start,end,kind
LZIB,22-01-26 18:00,22-01-26 20:00,0
1,22-01-26 18:00,22-01-26 21:00,1
LBBG,22-01-26 18:00,22-01-26 21:00,1
EDDM,22-01-26 18:30,22-01-26 21:30,1
5,22-01-26 18:30,22-01-26 21:30,1
LIRF/LIRA/LIRU,22-01-26 20:00,22-01-26 22:00,1
4,22-01-27 19:00,22-01-27 21:00,1
EPKK/EPKT/UKBB/UKKK,22-01-28 17:00,22-01-28 21:00,1
7,22-01-28 18:00,22-01-28 21:00,1
LROP,22-01-28 18:00,22-01-28 20:00,0
EDDF/EDDB,22-01-28 19:00,22-01-28 22:00,1
EDDF,22-01-28 19:00,22-01-28 22:00,1
LSGG,22-01-28 19:00,22-01-28 21:00,1
EKCH/LSZH,22-01-29 16:00,22-01-29 20:00,1
LOWW/UUDD,22-01-29 17:00,22-01-29 21:00,1
EHAM,22-01-29 18:30,22-01-29 21:00,1
LDZA/LYBE,22-01-30 16:00,22-01-30 19:00,1
LBSF,22-01-30 18:00,22-01-30 20:00,0
LBSF,22-01-30 18:00,22-01-30 21:00,1
EDDS,22-01-30 19:00,22-01-30 21:00,1
EDDL,22-01-31 18:00,22-01-31 21:00,1
EDDN,22-01-31 18:30,22-01-31 21:30,1
LHBP/EDDN,22-01-31 18:30,22-01-31 21:30,1
EDDB,22-02-01 18:30,22-02-01 21:30,1
ENBR,22-02-01 18:30,22-02-01 21:00,1
LSZH,22-02-01 19:00,22-02-01 21:00,1
1,22-02-02 18:00,22-02-02 21:00,1
EDDK,22-02-02 18:00,22-02-02 21:00,1
EDDM,22-02-02 18:30,22-02-02 21:30,1
8,22-02-02 18:30,22-02-02 21:30,1
LPPT,22-02-03 18:00,22-02-03 20:00,1
4,22-02-03 19:00,22-02-03 21:00,1
7,22-02-04 18:00,22-02-04 21:00,1
EBBR/EBAW/EBCI,22-02-04 18:00,22-02-04 20:00,0
LEMG/LEZL/LEJR/LEAM,22-02-05 17:00,22-02-05 19:00,0
EDDR/EDDW,22-02-05 18:00,22-02-05 22:00,1
